Average fitness,Epoch
60.78,1380
60.84,1381
61.0,1382
60.92,1383
60.68,1384
60.64,1385
60.98,1386
60.62,1387
60.58,1388
60.96,1389
60.84,1390
60.8,1391
60.64,1392
60.54,1393
60.24,1394
60.58,1395
60.44,1396
60.14,1397
60.88,1398
60.84,1399
60.72,1400
60.94,1401
61.0,1402
60.7,1403
60.78,1404
60.88,1405
60.82,1406
60.6,1407
60.36,1408
60.52,1409
60.74,1410
60.76,1411
61.0,1412
60.74,1413
61.0,1414
60.9,1415
60.64,1416
60.96,1417
60.68,1418
60.6,1419
60.92,1420
60.84,1421
60.7,1422
60.46,1423
60.5,1424
60.64,1425
60.9,1426
60.74,1427
60.36,1428
60.74,1429
60.86,1430
60.72,1431
60.56,1432
60.92,1433
60.94,1434
61.0,1435
60.62,1436
60.44,1437
60.98,1438
60.68,1439
60.9,1440
60.84,1441
60.84,1442
60.56,1443
60.84,1444
60.76,1445
60.92,1446
60.84,1447
60.66,1448
60.92,1449
60.96,1450
61.0,1451
60.76,1452
61.0,1453
60.3,1454
60.74,1455
60.7,1456
61.0,1457
60.54,1458
60.9,1459
60.64,1460
60.92,1461
60.94,1462
60.86,1463
61.0,1464
60.18,1465
60.96,1466
60.64,1467
60.68,1468
60.38,1469
60.6,1470
60.6,1471
61.0,1472
60.68,1473
60.84,1474
60.68,1475
60.84,1476
60.52,1477
61.0,1478
60.92,1479
60.86,1480
60.8,1481
60.6,1482
60.96,1483
60.76,1484
60.74,1485
60.96,1486
61.0,1487
60.54,1488
60.84,1489
60.68,1490
60.74,1491
60.58,1492
60.58,1493
60.88,1494
60.98,1495
60.78,1496
61.0,1497
60.14,1498
60.74,1499
60.36,1500
61.0,1501
60.96,1502
60.9,1503
60.96,1504
61.0,1505
60.96,1506
60.96,1507
61.0,1508
60.94,1509
60.76,1510
61.0,1511
60.68,1512
60.56,1513
60.96,1514
60.82,1515
60.92,1516
60.94,1517
60.72,1518
60.56,1519
60.84,1520
60.84,1521
60.78,1522
60.98,1523
60.74,1524
61.0,1525
60.84,1526
61.0,1527
60.48,1528
60.96,1529
60.98,1530
60.78,1531
60.92,1532
60.6,1533
60.98,1534
60.88,1535
60.76,1536
60.86,1537
60.24,1538
60.98,1539
60.8,1540
60.82,1541
60.46,1542
60.86,1543
61.0,1544
61.0,1545
60.88,1546
60.96,1547
60.36,1548
60.62,1549
61.0,1550
60.96,1551
60.6,1552
60.52,1553
61.0,1554
60.84,1555
60.08,1556
60.5,1557
61.0,1558
60.74,1559
60.9,1560
60.36,1561
61.0,1562
61.0,1563
60.66,1564
60.76,1565
60.86,1566
61.0,1567
60.98,1568
60.7,1569
60.8,1570
60.68,1571
60.88,1572
60.84,1573
60.92,1574
60.78,1575
60.44,1576
60.34,1577
60.74,1578
60.96,1579
60.8,1580
60.8,1581
60.96,1582
60.66,1583
60.64,1584
61.0,1585
60.84,1586
60.9,1587
60.9,1588
60.44,1589
60.84,1590
60.84,1591
61.0,1592
59.94,1593
60.84,1594
60.84,1595
60.9,1596
61.0,1597
60.26,1598
60.74,1599
60.7,1600
60.94,1601
60.74,1602
60.58,1603
60.84,1604
60.44,1605
60.62,1606
60.42,1607
60.72,1608
60.96,1609
60.5,1610
61.0,1611
60.92,1612
60.6,1613
60.92,1614
61.0,1615
60.76,1616
60.96,1617
60.8,1618
60.8,1619
60.96,1620
60.62,1621
60.96,1622
60.68,1623
60.78,1624
60.74,1625
60.9,1626
60.82,1627
60.76,1628
60.32,1629
60.7,1630
60.74,1631
60.94,1632
61.0,1633
60.92,1634
60.8,1635
60.6,1636
60.72,1637
60.74,1638
60.68,1639
60.56,1640
60.88,1641
60.74,1642
60.96,1643
60.34,1644
60.64,1645
60.94,1646
60.84,1647
60.76,1648
61.0,1649
60.64,1650
60.36,1651
60.82,1652
60.66,1653
60.44,1654
61.0,1655
60.94,1656
60.96,1657
60.92,1658
61.0,1659
60.46,1660
60.84,1661
60.74,1662
60.84,1663
60.7,1664
60.84,1665
60.94,1666
61.0,1667
61.0,1668
61.0,1669
60.86,1670
60.4,1671
60.58,1672
60.82,1673
60.72,1674
60.84,1675
60.78,1676
60.54,1677
60.74,1678
60.14,1679
60.84,1680
60.52,1681
60.9,1682
60.9,1683
61.0,1684
60.76,1685
61.0,1686
60.82,1687
60.38,1688
60.64,1689
60.64,1690
61.0,1691
60.5,1692
59.64,1693
60.7,1694
60.66,1695
60.84,1696
60.4,1697
60.58,1698
60.2,1699
60.46,1700
60.86,1701
60.98,1702
60.84,1703
60.82,1704
60.8,1705
60.8,1706
61.0,1707
60.84,1708
60.9,1709
61.0,1710
60.88,1711
59.88,1712
60.6,1713
60.72,1714
60.8,1715
60.74,1716
60.68,1717
60.8,1718
60.78,1719
60.74,1720
60.92,1721
60.96,1722
60.96,1723
61.0,1724
60.88,1725
60.84,1726
60.86,1727
60.3,1728
60.92,1729
61.0,1730
60.3,1731
60.92,1732
60.84,1733
60.62,1734
60.74,1735
60.84,1736
60.44,1737
60.32,1738
60.88,1739
60.96,1740
60.5,1741
60.62,1742
61.0,1743
60.92,1744
60.64,1745
60.96,1746
61.0,1747
60.84,1748
60.98,1749
60.8,1750
60.92,1751
60.74,1752
60.92,1753
61.0,1754
60.94,1755
60.68,1756
60.66,1757
60.96,1758
60.54,1759
60.88,1760
60.98,1761
60.9,1762
60.94,1763
60.68,1764
60.94,1765
60.96,1766
61.0,1767
60.76,1768
60.68,1769
60.7,1770
60.92,1771
60.68,1772
60.34,1773
60.84,1774
60.94,1775
60.1,1776
60.96,1777
60.44,1778
61.0,1779
60.96,1780
60.7,1781
60.7,1782
60.86,1783
60.7,1784
60.22,1785
60.64,1786
61.0,1787
60.96,1788
60.56,1789
60.86,1790
60.36,1791
60.96,1792
60.8,1793
60.22,1794
60.1,1795
60.9,1796
60.92,1797
60.96,1798
60.74,1799
61.0,1800
60.5,1801
60.38,1802
60.78,1803
60.42,1804
60.72,1805
60.68,1806
60.86,1807
60.92,1808
61.0,1809
60.9,1810
60.78,1811
60.5,1812
60.78,1813
61.0,1814
60.36,1815
60.82,1816
60.42,1817
60.68,1818
60.92,1819
61.0,1820
60.98,1821
60.96,1822
60.56,1823
60.42,1824
60.84,1825
60.78,1826
60.96,1827
60.86,1828
60.22,1829
60.64,1830
61.0,1831
60.72,1832
60.9,1833
60.64,1834
60.92,1835
60.92,1836
60.52,1837
60.84,1838
60.98,1839
60.72,1840
60.9,1841
60.4,1842
60.8,1843
60.8,1844
60.96,1845
60.86,1846
60.88,1847
61.0,1848
60.92,1849
60.96,1850
60.76,1851
60.72,1852
60.76,1853
60.58,1854
60.68,1855
60.62,1856
60.9,1857
60.64,1858
60.8,1859
60.5,1860
60.96,1861
60.36,1862
61.0,1863
60.78,1864
60.56,1865
60.86,1866
60.76,1867
60.7,1868
60.96,1869
60.88,1870
61.0,1871
60.5,1872
61.0,1873
60.48,1874
60.56,1875
61.0,1876
61.0,1877
60.96,1878
60.78,1879
60.68,1880
60.94,1881
60.96,1882
60.84,1883
60.5,1884
60.34,1885
60.82,1886
60.88,1887
60.76,1888
60.96,1889
60.66,1890
60.92,1891
60.96,1892
60.96,1893
60.92,1894
60.82,1895
61.0,1896
60.88,1897
60.54,1898
60.48,1899
60.38,1900
60.52,1901
60.8,1902
60.66,1903
60.92,1904
60.78,1905
60.94,1906
60.68,1907
61.0,1908
61.0,1909
60.78,1910
60.4,1911
60.5,1912
60.52,1913
60.98,1914
60.96,1915
60.84,1916
61.0,1917
60.7,1918
60.86,1919
59.22,1920
60.68,1921
60.92,1922
60.72,1923
60.92,1924
60.98,1925
60.64,1926
60.8,1927
60.74,1928
61.0,1929
60.62,1930
60.8,1931
60.66,1932
60.24,1933
60.44,1934
60.64,1935
60.94,1936
60.8,1937
60.38,1938
60.42,1939
60.86,1940
60.78,1941
60.02,1942
60.7,1943
60.84,1944
60.42,1945
60.76,1946
61.0,1947
60.76,1948
60.68,1949
60.84,1950
60.92,1951
60.78,1952
60.82,1953
60.96,1954
60.8,1955
60.18,1956
60.92,1957
60.7,1958
60.9,1959
61.0,1960
60.96,1961
60.7,1962
60.68,1963
60.78,1964
60.68,1965
60.84,1966
60.92,1967
60.22,1968
60.48,1969
60.94,1970
60.78,1971
60.82,1972
60.56,1973
60.84,1974
60.46,1975
60.94,1976
60.7,1977
60.46,1978
60.44,1979
60.96,1980
60.76,1981
60.6,1982
60.3,1983
60.0,1984
61.0,1985
60.42,1986
60.36,1987
60.62,1988
60.5,1989
60.26,1990
60.88,1991
60.78,1992
60.84,1993
61.0,1994
60.74,1995
60.96,1996
60.96,1997
60.62,1998
60.88,1999
61.0,2000
60.8,2001
61.0,2002
61.0,2003
61.0,2004
60.32,2005
60.78,2006
60.92,2007
61.0,2008
60.7,2009
60.58,2010
60.76,2011
60.62,2012
60.86,2013
60.7,2014
60.94,2015
60.8,2016
61.0,2017
60.04,2018
60.46,2019
60.9,2020
60.1,2021
60.84,2022
60.72,2023
60.94,2024
60.76,2025
60.76,2026
60.4,2027
61.0,2028
61.0,2029
60.9,2030
60.9,2031
61.0,2032
60.64,2033
60.56,2034
60.72,2035
60.92,2036
60.8,2037
60.96,2038
60.88,2039
60.92,2040
60.54,2041
60.86,2042
60.76,2043
61.0,2044
61.0,2045
60.96,2046
60.86,2047
60.94,2048
61.0,2049
60.42,2050
60.46,2051
60.44,2052
60.42,2053
61.0,2054
60.94,2055
60.96,2056
61.0,2057
60.88,2058
60.84,2059
60.62,2060
60.88,2061
60.92,2062
60.02,2063
60.64,2064
60.94,2065
60.34,2066
60.74,2067
60.98,2068
60.76,2069
60.88,2070
60.92,2071
61.0,2072
60.56,2073
60.98,2074
60.9,2075
60.88,2076
60.92,2077
60.44,2078
60.48,2079
60.52,2080
60.94,2081
60.94,2082
60.98,2083
60.72,2084
61.0,2085
60.08,2086
60.82,2087
61.0,2088
60.8,2089
60.88,2090
60.7,2091
60.38,2092
60.76,2093
60.92,2094
60.46,2095
60.64,2096
60.44,2097
60.86,2098
60.96,2099
60.92,2100
60.76,2101
60.9,2102
60.7,2103
60.82,2104
60.92,2105
60.7,2106
60.36,2107
61.0,2108
60.52,2109
60.72,2110
60.56,2111
60.84,2112
60.52,2113
60.96,2114
61.0,2115
60.08,2116
60.9,2117
61.0,2118
60.38,2119
60.36,2120
60.9,2121
60.74,2122
61.0,2123
60.92,2124
61.0,2125
60.7,2126
60.64,2127
60.44,2128
60.4,2129
60.38,2130
60.06,2131
60.92,2132
60.82,2133
60.62,2134
60.94,2135
61.0,2136
60.94,2137
60.9,2138
60.82,2139
60.96,2140
60.96,2141
61.0,2142
60.82,2143
60.9,2144
59.98,2145
60.48,2146
60.86,2147
60.9,2148
61.0,2149
60.84,2150
60.86,2151
60.96,2152
60.88,2153
60.96,2154
60.24,2155
60.92,2156
60.62,2157
60.82,2158
60.72,2159
60.84,2160
60.8,2161
60.76,2162
61.0,2163
60.82,2164
60.54,2165
60.8,2166
60.34,2167
60.66,2168
60.74,2169
60.48,2170
60.98,2171
60.92,2172
60.6,2173
60.94,2174
60.9,2175
61.0,2176
60.7,2177
60.44,2178
60.74,2179
60.78,2180
60.92,2181
60.74,2182
60.92,2183
60.8,2184
60.78,2185
60.76,2186
60.96,2187
60.98,2188
60.84,2189
61.0,2190
60.52,2191
60.7,2192
60.46,2193
60.08,2194
60.4,2195
60.84,2196
60.88,2197
60.8,2198
60.96,2199
60.92,2200
60.92,2201
61.0,2202
60.72,2203
60.96,2204
60.46,2205
60.86,2206
60.68,2207
60.7,2208
60.94,2209
60.94,2210
61.0,2211
60.36,2212
60.7,2213
60.26,2214
60.82,2215
61.06,2216
61.12,2217
60.76,2218
61.22,2219
61.62,2220
61.86,2221
61.82,2222
61.84,2223
61.94,2224
61.04,2225
61.52,2226
61.78,2227
61.92,2228
61.88,2229
61.26,2230
61.68,2231
61.54,2232
61.84,2233
61.7,2234
61.84,2235
62.0,2236
61.4,2237
61.98,2238
61.88,2239
61.84,2240
62.0,2241
61.82,2242
62.0,2243
61.68,2244
62.0,2245
61.88,2246
61.5,2247
61.72,2248
61.96,2249
61.72,2250
61.86,2251
61.78,2252
61.84,2253
61.96,2254
61.88,2255
62.2,2256
62.3,2257
63.28,2258
63.76,2259
63.64,2260
63.6,2261
64.0,2262
13.96,0
15.7,1
18.28,2
21.72,3
26.66,4
31.14,5
33.46,6
35.1,7
36.0,8
36.44,9
37.38,10
38.14,11
39.3,12
39.9,13
41.16,14
41.86,15
43.0,16
43.4,17
43.9,18
44.06,19
44.78,20
44.82,21
45.98,22
46.36,23
46.58,24
46.8,25
46.88,26
47.3,27
47.58,28
47.82,29
47.64,30
47.9,31
48.68,32
48.82,33
48.94,34
48.92,35
48.66,36
48.88,37
48.92,38
49.0,39
48.94,40
49.0,41
48.68,42
48.84,43
48.98,44
48.98,45
49.0,46
48.84,47
49.02,48
49.38,49
49.52,50
49.96,51
49.72,52
50.34,53
51.06,54
51.9,55
51.84,56
51.82,57
51.9,58
51.4,59
51.82,60
51.94,61
51.68,62
52.0,63
52.0,64
52.0,65
52.0,66
51.88,67
51.92,68
52.0,69
52.0,70
51.18,71
51.96,72
51.82,73
51.8,74
51.9,75
51.94,76
51.76,77
51.74,78
52.24,79
52.26,80
52.32,81
52.78,82
52.88,83
52.7,84
52.86,85
53.0,86
52.84,87
52.78,88
52.82,89
52.68,90
52.96,91
52.66,92
52.32,93
52.78,94
52.86,95
52.86,96
52.34,97
52.9,98
52.56,99
52.96,100
52.92,101
52.62,102
52.96,103
52.9,104
52.92,105
52.08,106
53.06,107
52.18,108
53.56,109
53.86,110
53.98,111
53.76,112
53.9,113
53.68,114
53.32,115
53.44,116
53.42,117
53.7,118
53.92,119
53.86,120
53.92,121
54.0,122
53.76,123
54.0,124
53.56,125
53.94,126
53.46,127
53.84,128
53.52,129
53.92,130
53.98,131
53.3,132
53.56,133
54.0,134
53.88,135
53.94,136
53.6,137
53.62,138
53.9,139
53.9,140
53.84,141
53.92,142
53.92,143
53.16,144
53.86,145
53.5,146
53.94,147
54.0,148
53.98,149
53.84,150
53.68,151
53.96,152
53.64,153
53.72,154
54.56,155
54.68,156
54.3,157
54.92,158
54.82,159
54.96,160
54.9,161
54.42,162
54.28,163
54.96,164
54.98,165
54.94,166
54.58,167
54.78,168
54.84,169
54.96,170
54.9,171
54.58,172
54.92,173
54.78,174
54.94,175
54.88,176
54.76,177
54.84,178
54.96,179
54.94,180
54.94,181
54.86,182
54.64,183
55.0,184
54.46,185
54.6,186
54.82,187
54.72,188
54.66,189
54.92,190
54.56,191
54.84,192
54.78,193
54.94,194
54.2,195
55.0,196
55.0,197
54.8,198
54.68,199
54.64,200
54.84,201
54.9,202
55.12,203
55.24,204
55.68,205
55.6,206
55.96,207
55.72,208
55.66,209
55.96,210
55.8,211
55.88,212
55.9,213
56.0,214
55.94,215
55.84,216
55.68,217
55.66,218
55.62,219
55.8,220
55.9,221
56.22,222
56.72,223
56.76,224
56.94,225
56.96,226
57.0,227
56.82,228
56.42,229
56.12,230
56.3,231
56.88,232
56.88,233
56.9,234
56.78,235
56.74,236
56.94,237
56.7,238
56.94,239
57.0,240
56.62,241
56.82,242
56.88,243
56.7,244
56.8,245
56.98,246
57.0,247
56.6,248
56.74,249
56.98,250
57.0,251
56.82,252
56.98,253
56.78,254
57.0,255
56.78,256
56.32,257
56.68,258
56.58,259
56.76,260
56.98,261
56.84,262
56.96,263
56.84,264
56.92,265
56.3,266
56.9,267
57.0,268
56.86,269
56.74,270
56.9,271
56.74,272
56.8,273
57.0,274
56.8,275
56.56,276
56.42,277
56.86,278
56.88,279
56.94,280
56.98,281
57.0,282
56.56,283
57.0,284
56.86,285
56.74,286
56.88,287
56.9,288
56.86,289
56.78,290
56.78,291
56.84,292
56.94,293
56.94,294
56.88,295
56.96,296
56.9,297
56.44,298
56.9,299
56.92,300
57.0,301
56.76,302
56.54,303
56.82,304
56.68,305
57.0,306
56.96,307
56.92,308
56.66,309
56.7,310
56.98,311
56.72,312
56.94,313
56.52,314
56.48,315
56.94,316
56.64,317
56.46,318
57.0,319
56.96,320
56.74,321
56.72,322
56.76,323
56.88,324
56.72,325
56.82,326
56.98,327
56.5,328
56.9,329
57.0,330
56.74,331
56.8,332
56.7,333
56.7,334
56.66,335
56.76,336
56.66,337
56.92,338
56.8,339
56.8,340
56.58,341
56.8,342
56.72,343
56.92,344
56.66,345
57.0,346
56.92,347
56.9,348
56.9,349
56.52,350
56.82,351
56.52,352
56.78,353
56.8,354
57.0,355
56.9,356
56.78,357
56.46,358
56.6,359
56.74,360
56.32,361
56.84,362
56.66,363
56.42,364
56.64,365
56.58,366
56.94,367
56.2,368
57.0,369
56.94,370
56.5,371
57.02,372
56.98,373
56.94,374
57.24,375
57.4,376
57.8,377
57.9,378
57.7,379
57.22,380
57.66,381
57.96,382
57.92,383
57.68,384
57.7,385
57.8,386
57.74,387
57.7,388
57.42,389
57.82,390
57.42,391
57.94,392
57.7,393
57.84,394
57.88,395
57.72,396
57.8,397
58.0,398
57.98,399
57.88,400
57.66,401
57.88,402
57.7,403
57.76,404
57.42,405
57.86,406
57.7,407
57.74,408
57.98,409
57.96,410
57.88,411
57.86,412
57.4,413
57.76,414
57.52,415
58.0,416
57.78,417
57.4,418
57.98,419
57.42,420
57.9,421
57.44,422
57.66,423
58.0,424
57.5,425
57.96,426
57.98,427
58.0,428
57.66,429
57.94,430
57.58,431
57.32,432
58.0,433
57.98,434
57.84,435
57.92,436
58.0,437
57.72,438
57.92,439
58.0,440
57.8,441
57.46,442
57.96,443
57.32,444
57.6,445
57.9,446
57.8,447
57.94,448
57.98,449
57.72,450
57.68,451
57.74,452
58.0,453
57.7,454
57.86,455
57.86,456
57.52,457
57.64,458
57.76,459
57.86,460
57.86,461
57.84,462
57.9,463
57.64,464
57.7,465
57.42,466
57.88,467
57.9,468
57.84,469
57.64,470
57.64,471
58.0,472
57.96,473
57.86,474
57.88,475
57.76,476
57.66,477
57.94,478
57.94,479
57.94,480
57.86,481
58.0,482
57.88,483
57.9,484
57.18,485
58.0,486
57.84,487
57.78,488
57.96,489
57.82,490
57.84,491
57.68,492
58.0,493
57.88,494
57.16,495
57.48,496
57.86,497
57.86,498
57.92,499
57.6,500
57.92,501
57.58,502
57.84,503
58.0,504
57.44,505
57.7,506
57.78,507
57.88,508
57.98,509
57.14,510
57.72,511
56.62,512
57.86,513
57.84,514
57.96,515
58.0,516
57.88,517
57.9,518
57.88,519
57.48,520
57.98,521
57.76,522
57.78,523
57.54,524
57.64,525
58.0,526
57.6,527
57.3,528
58.0,529
57.96,530
57.44,531
57.54,532
57.84,533
57.82,534
57.98,535
56.94,536
57.7,537
57.54,538
57.76,539
57.9,540
57.7,541
57.8,542
57.62,543
57.96,544
57.96,545
57.84,546
57.98,547
57.94,548
57.52,549
57.58,550
58.0,551
57.5,552
57.72,553
57.52,554
57.88,555
57.92,556
57.12,557
57.78,558
57.76,559
57.92,560
57.62,561
57.94,562
57.82,563
57.5,564
57.2,565
57.5,566
58.0,567
57.66,568
57.92,569
57.92,570
58.0,571
57.94,572
57.82,573
57.7,574
58.0,575
57.96,576
57.98,577
57.98,578
57.86,579
57.68,580
57.92,581
57.82,582
58.0,583
57.64,584
57.98,585
57.92,586
57.58,587
57.62,588
57.42,589
57.94,590
57.92,591
57.64,592
58.0,593
57.88,594
57.86,595
57.96,596
57.46,597
57.82,598
57.7,599
58.0,600
57.82,601
57.8,602
57.74,603
57.8,604
57.88,605
57.74,606
57.66,607
57.76,608
57.92,609
58.0,610
57.66,611
57.94,612
57.88,613
57.58,614
57.58,615
57.7,616
57.86,617
57.92,618
57.98,619
57.86,620
57.88,621
57.52,622
57.72,623
57.62,624
57.8,625
57.98,626
57.76,627
57.7,628
57.94,629
57.9,630
57.54,631
57.32,632
57.98,633
57.86,634
57.92,635
57.88,636
57.94,637
58.0,638
57.84,639
57.78,640
57.48,641
57.34,642
57.84,643
57.96,644
57.9,645
57.96,646
57.52,647
57.98,648
57.82,649
57.58,650
57.92,651
57.86,652
57.94,653
57.92,654
57.98,655
57.94,656
57.6,657
57.94,658
57.82,659
57.64,660
57.88,661
57.72,662
57.42,663
57.34,664
58.0,665
58.0,666
57.04,667
57.94,668
57.78,669
57.68,670
58.0,671
57.86,672
57.3,673
57.84,674
57.76,675
58.0,676
57.36,677
57.86,678
57.74,679
58.0,680
57.56,681
57.84,682
57.96,683
57.92,684
57.82,685
57.94,686
56.98,687
58.0,688
57.8,689
57.98,690
57.9,691
57.98,692
57.62,693
57.54,694
57.76,695
57.0,696
57.76,697
57.98,698
57.36,699
57.94,700
57.7,701
57.94,702
57.6,703
57.94,704
57.8,705
57.78,706
57.62,707
57.96,708
57.96,709
57.9,710
57.98,711
57.92,712
58.0,713
57.76,714
57.96,715
57.7,716
57.88,717
57.5,718
57.88,719
57.5,720
57.64,721
57.68,722
57.92,723
57.52,724
58.0,725
57.9,726
57.78,727
57.84,728
57.94,729
57.96,730
57.92,731
57.74,732
57.5,733
57.78,734
57.92,735
57.84,736
57.92,737
57.6,738
58.0,739
57.54,740
57.68,741
57.92,742
57.62,743
57.92,744
57.96,745
57.92,746
58.0,747
58.0,748
57.56,749
57.78,750
57.68,751
57.68,752
57.7,753
57.84,754
57.98,755
57.72,756
57.72,757
57.98,758
57.9,759
57.8,760
57.96,761
58.0,762
57.5,763
58.0,764
58.0,765
57.96,766
57.74,767
57.86,768
57.94,769
57.48,770
57.7,771
57.48,772
57.92,773
57.58,774
57.92,775
57.42,776
57.24,777
57.58,778
56.66,779
57.74,780
57.56,781
57.86,782
57.5,783
57.24,784
57.56,785
57.84,786
57.92,787
57.72,788
57.72,789
57.92,790
57.94,791
57.82,792
57.8,793
57.84,794
58.0,795
57.92,796
57.5,797
57.92,798
57.88,799
58.0,800
57.56,801
57.74,802
58.0,803
57.96,804
57.88,805
57.76,806
57.86,807
57.68,808
57.76,809
58.0,810
57.74,811
57.88,812
57.36,813
57.86,814
57.74,815
58.0,816
57.92,817
58.0,818
57.8,819
57.5,820
57.78,821
57.54,822
57.74,823
57.36,824
57.86,825
58.0,826
58.0,827
57.94,828
57.84,829
57.86,830
57.88,831
57.94,832
57.96,833
57.58,834
57.8,835
57.52,836
57.84,837
57.9,838
57.58,839
57.98,840
58.0,841
57.84,842
58.0,843
57.92,844
57.94,845
57.86,846
57.4,847
57.54,848
57.26,849
57.68,850
57.88,851
57.66,852
57.64,853
57.62,854
58.0,855
57.94,856
57.86,857
57.76,858
57.96,859
57.42,860
57.62,861
57.76,862
57.82,863
57.94,864
57.98,865
57.92,866
57.72,867
57.92,868
57.82,869
57.52,870
57.8,871
57.8,872
57.64,873
57.82,874
57.88,875
57.52,876
57.86,877
57.32,878
57.82,879
57.74,880
57.88,881
57.82,882
57.38,883
57.88,884
58.0,885
57.62,886
57.64,887
57.94,888
58.0,889
57.94,890
57.62,891
57.9,892
57.58,893
57.88,894
57.84,895
57.48,896
57.92,897
57.78,898
57.92,899
57.72,900
57.64,901
57.54,902
57.6,903
57.84,904
57.8,905
57.94,906
58.0,907
57.88,908
58.0,909
57.8,910
57.8,911
57.56,912
58.0,913
58.0,914
57.26,915
57.64,916
57.94,917
57.76,918
57.88,919
57.86,920
58.0,921
57.86,922
57.84,923
58.0,924
57.54,925
57.52,926
57.6,927
57.96,928
57.8,929
57.72,930
57.94,931
57.56,932
57.92,933
57.68,934
57.2,935
57.36,936
57.76,937
57.98,938
57.92,939
57.84,940
57.46,941
57.5,942
57.62,943
57.86,944
57.92,945
58.0,946
57.58,947
57.98,948
57.8,949
57.82,950
57.78,951
57.68,952
57.32,953
57.94,954
57.92,955
57.78,956
57.92,957
57.4,958
57.48,959
57.96,960
57.74,961
57.98,962
57.96,963
57.6,964
57.74,965
57.82,966
57.8,967
57.94,968
57.92,969
57.68,970
57.16,971
57.8,972
57.44,973
57.84,974
57.96,975
57.64,976
57.66,977
57.9,978
57.94,979
58.0,980
57.92,981
57.6,982
57.6,983
58.0,984
57.96,985
57.94,986
57.52,987
57.62,988
58.0,989
57.76,990
57.06,991
57.86,992
57.8,993
57.42,994
57.66,995
57.88,996
57.44,997
57.36,998
58.0,999
57.94,1000
57.98,1001
57.84,1002
57.76,1003
57.92,1004
57.76,1005
57.84,1006
57.88,1007
57.66,1008
57.94,1009
58.0,1010
57.84,1011
57.94,1012
57.94,1013
57.84,1014
57.7,1015
57.68,1016
57.94,1017
57.88,1018
57.58,1019
57.66,1020
57.66,1021
57.92,1022
57.28,1023
57.88,1024
57.92,1025
57.58,1026
57.96,1027
57.8,1028
57.78,1029
57.3,1030
57.74,1031
57.6,1032
57.76,1033
57.9,1034
57.76,1035
57.92,1036
57.58,1037
57.8,1038
57.74,1039
57.86,1040
57.98,1041
57.96,1042
57.32,1043
57.5,1044
57.7,1045
57.68,1046
57.44,1047
57.74,1048
57.38,1049
57.86,1050
57.92,1051
57.66,1052
57.96,1053
57.94,1054
57.88,1055
57.48,1056
58.08,1057
57.6,1058
57.86,1059
58.6,1060
58.64,1061
58.7,1062
58.74,1063
58.48,1064
58.86,1065
58.78,1066
58.76,1067
58.72,1068
58.94,1069
59.04,1070
59.08,1071
58.9,1072
59.76,1073
59.32,1074
59.98,1075
59.48,1076
59.94,1077
59.98,1078
59.78,1079
59.82,1080
59.16,1081
59.92,1082
60.0,1083
59.38,1084
59.92,1085
59.3,1086
59.9,1087
59.96,1088
59.48,1089
59.9,1090
59.94,1091
59.52,1092
59.8,1093
59.72,1094
59.84,1095
59.92,1096
59.2,1097
59.96,1098
59.78,1099
59.62,1100
59.9,1101
59.44,1102
60.0,1103
59.92,1104
59.94,1105
59.88,1106
59.9,1107
59.54,1108
59.58,1109
59.66,1110
59.44,1111
59.32,1112
59.4,1113
59.9,1114
59.48,1115
59.76,1116
59.76,1117
59.94,1118
59.68,1119
59.82,1120
59.9,1121
59.94,1122
59.72,1123
59.36,1124
59.62,1125
59.76,1126
59.84,1127
59.94,1128
59.58,1129
59.92,1130
59.66,1131
59.46,1132
59.72,1133
59.86,1134
59.98,1135
59.72,1136
59.46,1137
59.9,1138
59.76,1139
59.62,1140
59.36,1141
59.86,1142
59.92,1143
59.94,1144
59.66,1145
59.92,1146
59.92,1147
59.98,1148
59.96,1149
59.02,1150
59.8,1151
59.9,1152
59.66,1153
59.78,1154
59.74,1155
59.68,1156
59.96,1157
59.68,1158
59.72,1159
59.56,1160
59.88,1161
59.96,1162
59.92,1163
59.8,1164
60.0,1165
59.86,1166
59.56,1167
59.64,1168
59.86,1169
59.2,1170
59.34,1171
60.0,1172
59.64,1173
59.66,1174
59.94,1175
59.82,1176
60.0,1177
59.76,1178
59.96,1179
60.0,1180
60.06,1181
60.66,1182
61.32,1183
61.68,1184
61.98,1185
61.74,1186
61.86,1187
61.96,1188
62.0,1189
62.0,1190
62.0,1191
61.66,1192
61.9,1193
61.34,1194
61.22,1195
61.4,1196
61.64,1197
61.34,1198
61.86,1199
61.74,1200
61.6,1201
61.54,1202
61.74,1203
62.0,1204
61.9,1205
61.68,1206
62.02,1207
62.4,1208
63.04,1209
63.8,1210
64.0,1211
13.9,0
20.16,1
24.22,2
27.82,3
30.3,4
32.72,5
34.32,6
37.24,7
38.84,8
39.42,9
40.26,10
40.94,11
41.56,12
42.8,13
43.16,14
43.88,15
43.34,16
43.92,17
43.98,18
43.62,19
43.82,20
43.8,21
44.22,22
44.36,23
44.26,24
44.76,25
44.8,26
44.96,27
44.94,28
44.96,29
44.92,30
44.76,31
44.78,32
44.84,33
45.0,34
44.84,35
45.06,36
44.86,37
45.46,38
45.56,39
45.64,40
45.98,41
45.92,42
46.0,43
45.86,44
45.78,45
45.94,46
45.88,47
45.94,48
45.8,49
45.92,50
45.94,51
45.96,52
46.0,53
